7.694946598998328,23.687786046286664,0
6.09343768904491,3.237214910117139,1
13.767857945762563,2.6916633386305575,0
19.793299052770116,6.6755879066582535,0
8.133614384913724,22.78426373419033,0
18.923339730527694,15.784720987952811,1
19.69204970396887,0.5728762185901715,0
4.934075024126797,21.23326159395544,0
9.66375362813483,6.292763855985584,1
12.408523055676277,16.281424837038262,1
20.424933897548474,22.296465015500626,1
12.28149820555501,17.720805836003766,1
6.507370787540045,9.208268954282428,1
9.91872731604277,16.183970548248336,1
21.14664770287935,20.349207687078,1
7.328419330797691,11.945313186736142,1
22.170857175632065,5.6254690965288345,0
2.159168243912637,13.384954856817789,0
25.27274797447638,17.90721215019218,1
29.954001657220758,28.86627047449519,1
22.855069115910613,20.47074534539282,1
15.001381122217834,28.56069270562562,0
16.613900130360644,3.5041032542026382,0
14.309964703995677,5.851405909517313,1
6.298340256818943,4.2287538924305235,1
13.704016036055453,0.5169230462296437,0
15.858681954125956,4.167827129492169,0
23.48846372816516,10.617993414244008,0
13.444592009572535,17.970809353026283,1
0.048410312487564555,14.367442872792669,0
1.418795299673018,23.342166161585773,0
19.455028915534474,12.263062799212848,1
26.83940901896181,16.39501598570283,0
21.351992630406485,10.097065854029164,0
6.8263426246162595,20.809455090295195,0
17.091000340942745,1.30609346744877,0
13.555155670380106,29.888455687166232,0
8.410252444927123,4.541230928532842,1
28.56457629717758,9.524351144346467,0
28.63037998270462,6.160592851825003,0
4.494191635065614,28.651984939639505,0
0.11568174235611184,25.173205148676196,0
7.803674138175816,14.734732215161959,1
18.300795510113907,5.180681061196348,0
1.8600494607591533,29.01624592080158,0
24.366603819340177,2.0820572427843365,0
0.890846420080107,21.881858429623836,0
2.298697453852858,0.10878340331253233,1
15.585804538793928,9.816797016840004,1
6.690226268415227,20.526804232279375,0
16.417730007389242,0.2603786829378052,0
1.9335077519196664,9.64019596157749,1
20.847625500122618,17.22166147215087,1
3.217592711403243,12.563833989084584,1
21.91018121322842,0.8530341294977939,0
16.496271112625113,14.331480994283403,1
13.642096987407777,3.7904347016181306,1
10.632672065035651,11.975515535638898,1
16.805563198342185,19.29604348810199,1
24.100771856205746,4.789403962908683,0
17.679578340228645,26.76724335494767,1
16.2734115556835,6.9820895550041895,1
28.444842370849727,2.232494906771012,0
13.3374468672799,26.320579000816508,0
15.169493975646951,22.10011326795617,1
13.619466455782401,5.47943453467321,1
21.395685508184442,13.036567784552547,1
7.439573525770719,1.8621488578939827,1
7.47286418634952,11.13354380147425,1
13.07881273789422,4.393239843468115,1
9.530611477752242,27.65734325818574,0
14.119334102011,23.96137750187347,1
24.881695523736617,11.08981526167028,0
28.042375516358753,7.624936500359674,0
17.76463301469733,9.947656587486321,1
4.901636593391993,26.8955719623495,0
18.041855792834458,8.354658796278002,1
16.919517599976217,28.314797867366025,0
2.168351751955231,5.176462948025704,1
6.896279462679777,28.24551116599163,0
16.718352838860287,14.621499184847579,1
22.860537156667014,14.706172038631223,1
16.601190553297872,1.059941449179711,0
19.038801091116092,13.264717865742861,1
27.13220211588246,9.866375464242692,0
6.13072429037903,6.697094540696517,1
22.70017564209346,23.71284605942251,1
7.853305527719635,23.71671619154708,0
8.512552293916272,11.500318681207315,1
3.064854204638625,25.091855718641163,0
7.758913867843295,17.22140092045697,1
0.8116826152352008,25.084839507193205,0
19.69283028841009,2.250923851564268,0
14.772746348502219,7.583972247481407,1
14.636088843683563,23.934375638648863,1
10.335681900070796,29.14473254151878,0
7.751454764962373,13.141204726657765,1
29.929405882190256,10.421317235597572,0
20.16667311832318,15.230478234130494,1
15.601800260708314,13.93210183511336,1
23.60882687540958,28.487961710551197,1
9.045391712234435,11.797301469738047,1
16.05563380350583,4.8506818960311096,0
28.504646630796813,25.290694112393176,1
15.967892510498684,12.10056982048917,1
5.349044316095464,11.377016581299795,1
5.325966509331837,28.206668225779104,0
26.558446573993294,15.284495645265588,0
4.260454978765623,12.352145078689674,1
16.996349736990982,2.7765303132764596,0
21.599646460502544,23.40561131647628,1
11.487626766138916,15.112773995022652,1
0.38723041148082227,12.844771599215292,0
8.208782853502136,12.137384921651748,1
26.626231583936484,3.1318028709679036,0
13.031910812928896,1.90572277257536,0
29.99776878265245,1.3345666833454384,0
24.0450205548399,16.496526479838224,1
9.62616653217893,13.189296447412278,1
2.653864396507876,13.339571713270152,0
3.8284073841557142,23.147421787738562,0
12.27259918361563,15.58004263937286,1
26.74956754578301,5.373699295428718,0
16.98211070301673,21.632230911366822,1
3.95592375880947,23.315375494679905,0
19.56785370000549,8.91153417539255,0
15.817037262915843,18.096946941206436,1
23.455351469893586,6.489033221547241,0
19.23978086255678,16.01779866135906,1
6.871061007279947,15.841667379943969,1
10.9919607409951,25.20486480516516,0
10.617978127626387,27.428874690766712,0
29.27766991485165,4.649182395431552,0
10.120649523597326,5.554778437982389,1
25.02639594603504,26.059892671067647,1
0.3878772708104128,14.555051269468516,0
3.2771825201853244,28.46757576405094,0
12.02776185604761,19.0279114335785,1
23.625294906599606,5.070201195584687,0
10.978697835343167,29.552180392363557,0
25.663680721593664,17.62559375055099,1
19.192047417997404,17.58484681794868,1
23.06932681865461,24.417329787495575,1
1.807024762738647,28.580523522299693,0
9.867769942366412,9.584534999689748,1
8.553909519456669,10.084949800778269,1
0.08421306995568645,6.810293377061281,1
28.07598045893295,10.852907762831398,0
23.121152650549593,26.756223252754197,1
23.24919239132727,22.3984853897301,1
12.725414949518386,24.662823983188744,0
29.645520099129858,2.559328630200514,0
0.07048336148080314,27.482891406652215,0
1.5866483913365004,1.6162350542143111,1
25.219749411919064,18.44719375733462,1
24.193049799990003,9.399981312099927,0
1.5722298675370616,20.103858661628024,0
15.7753247456822,20.255411860191764,1
11.314109585278164,14.45931044005765,1
7.031251051477009,3.985911788498704,1
14.905710104812762,26.548520211215497,0
0.8001921173298499,15.73058458388809,0
16.162285437478694,17.372464565208197,1
2.974573103239381,19.775791828858512,0
25.261400385859268,25.324096645585946,1
16.185352687194154,25.376042278382677,1
13.662547056990466,16.596316914368124,1
23.096759414945588,21.092268234493226,1
8.789353777395764,7.063244410426293,1
14.604948973030986,28.595789883850514,0
5.275716910622462,6.2203399610840915,1
8.005795912303102,13.380232291854814,1
28.199681465578085,6.383739109163509,0
18.081233503762565,13.505039233514939,1
8.229835809595537,15.004022728597873,1
9.937268852604733,17.777891502913196,1
13.47740799901037,0.025562379278523117,0
25.003274636134947,20.875439380347533,1
12.262705220928849,13.136175865451873,1
25.541184083059907,18.26406019697081,1
29.585255227979435,16.561083350407362,0
20.46723167365087,8.232865257567127,0
29.189493972132407,1.8423945720554857,0
2.2274951199043236,24.144826447051063,0
11.456528499478072,16.13230743852742,1
19.65789190603828,28.69293015608649,1
9.006488892907935,22.90015036165313,0
1.4427485210224256,25.929557298509607,0
8.410842554977583,9.857836705353442,1
21.058815158760353,11.235853682229862,1
29.981089127392806,20.797400861921954,1
21.733017973008344,22.78149389771579,1
16.14677458352667,26.204738887283458,0
23.31358050692777,9.87369950774714,0
8.319073403006966,8.168875111379387,1
19.41786636394901,26.779928596026092,1
1.5803598752437875,29.45500060617194,0
15.947131937373609,29.827678950312944,0
19.795188949029594,28.032929651725038,1
11.209008953442442,21.924647207419852,0
16.084084454514606,6.424062706644179,1
11.374498466180265,18.51379397768821,1
0.8056123402647453,3.521586645097102,1
7.188043982596586,17.05855220516839,1
5.137113468049747,9.929942082699947,1
0.7900662937886282,9.11009706605004,1
18.745991507342872,1.0708347064292412,0
21.126500017835212,26.02138404052024,1
13.890794005012944,25.0129018208507,0
5.701982897909468,23.294416096103532,0
5.5761434303596715,27.50179738352803,0
5.464908450233503,11.011603967119859,1
25.58855084422424,7.385500366422232,0
3.5133783689231555,18.281315834194814,0
4.455496898384208,21.680441496292083,0
21.468300170970206,5.353172987546161,0
6.958867873567095,2.8725390000959927,1
18.684433410273023,3.9892329725108002,0
21.72024266423536,10.785651682879662,0
21.63202365230039,21.489682469603217,1
26.085887390214186,13.520079148552618,0
9.36238851381479,25.920617966244603,0
17.221754115228713,0.36056147355806756,0
6.367775788718727,17.16220600891649,0
24.687434431406757,6.492608113230745,0
23.749578339357893,9.256611577092706,0
0.2861802206616093,7.758774005591205,1
18.20456496810624,8.804067756175533,1
26.40147402600809,18.808036080856144,1
6.807005263592209,14.553249389937953,1
15.623698883873038,12.159172664173322,1
12.570357737943919,25.53061205925467,0
18.355169697421918,10.50825678833455,1
11.193405877180378,9.553861961148035,1
20.96436220494812,3.007451859289424,0
6.762114921213946,10.138141573070014,1
8.513537772873194,28.631379064802736,0
22.53545224014984,19.15591102641661,1
2.0602482023396105,9.1255407224857,1
3.3605823736600926,24.89473388184695,0
28.41919496730657,29.28049577587392,1
4.653047909721208,29.973559878339273,0
20.147997191061034,10.570102711322368,1
3.524377844373877,17.702794074710123,0
28.82712947619805,9.685687960402092,0
14.479806235154925,19.25027872694659,1
13.564058113934657,24.678562599205474,0
0.32517620523553004,27.87005062628027,0
4.765285266276256,4.747297989271275,1
9.658824361002447,5.0794103453005395,1
2.3819941909458797,6.338981724942787,1
3.5201730728067213,25.9328870003823,0
6.2788345398425625,15.310488079636073,1
11.384157631964957,22.8702168674937,0
16.020315455118258,11.728976284296996,1
27.9340542111325,12.169791923334104,0
0.7327537819494778,13.697525579655311,0
21.314578498031235,16.302472992646866,1
8.543951554327627,28.34267645626434,0
27.77670332965315,5.303332319548049,0
5.845133381042487,1.9895979184844081,1
24.868381916762836,6.447065666275559,0
9.483538240964517,11.575804666305169,1
8.33149592829308,26.60580878389913,0
21.799672155045638,12.263094533382494,1
10.708700205335406,2.523360822924751,1
5.192478747564766,0.259108292433472,1
15.28194663457272,2.494833222690036,0
8.86375977737578,27.03311610711072,0
0.6728247048428426,28.791175591906367,0
19.568141333515168,0.5544912235843513,0
12.71199860522653,18.911261754263883,1
5.450184063519692,13.003353933628812,1
12.836805332942369,22.075593732827123,1
16.27238505064315,1.1094089298036802,0
16.237740628875883,7.861426250485578,1
6.406178129747399,8.634790870531566,1
29.027865388606212,22.037121330067542,1
27.292617833040392,5.033933883315158,0
17.09798923823563,1.6170707790103944,0
23.950505509898672,4.04266510004868,0
12.990736028011533,27.79032441122267,0
5.657737446031737,27.169887129171627,0
20.76636784265408,10.864735171035981,1
22.522225100178616,28.76173377336737,1
3.907381957577333,11.357264054420524,1
14.930456906753424,12.72939370977366,1
16.130818381263463,26.614553322144957,0
5.481696719604178,29.97446355257423,0
1.3370880197248847,29.618316534079707,0
21.978024563355042,11.308682486633504,0
26.82890043292847,12.81791111330101,0
1.9738967347023795,10.883730510299982,1
16.20523939044861,11.546158959729617,1
13.368804250077108,22.439603943492028,1
9.458748581106782,13.084134313755149,1
11.824577494001906,27.06752712402837,0
27.295871387424803,25.028385301015785,1
16.96793792906489,28.680224571885717,0
6.623580042235023,3.715422490352184,1
16.901988142508145,9.658040561577616,1
15.37882185073149,0.5645649800769703,0
20.48749487685209,27.76485826161685,1
